===== UI _clearCache context =====

=== around line 1200 ===
1165: 
1166:   Future<void> _refreshFinanceAfterHppMapping() async {
1256:         search: _productCariController.text,
1257:       );
1258: 
1259:       if (!mounted) return;
1260:       setState(() {
1261:         _products = products;
1262:         if (_selectedProductId != null &&
1263:             !_products.any((item) => item.productId == _selectedProductId)) {
1264:           _selectedProductId = null;
1265:         }
1266:       });
1267:     } catch (error) {
1268:       if (!mounted) return;
1269:       ScaffoldMessenger.of(context).showSnackBar(
1270:         SnackBar(content: Text(error.toString())),
1271:       );
1272:     } finally {
1273:       if (mounted) setState(() => _isSearchingProduct = false);
1274:     }
1275:   }
1276: 
1277:   MarketplaceAccountPublic? get _selectedAccount {
1278:     final id = _selectedAccountId;
1279:     if (id == null) return null;
1280:     for (final account in _accounts) {
1281:       if (account.marketplaceAccountId == id) return account;
1282:     }
1283:     return null;
1284:   }
1285: 
1286:   List<MarketplaceAccountPublic> get _filteredAccounts {
1287:     if (_selectedMarketplace == 'all') return _accounts;
1288:     return _accounts
1289:         .where((account) =>
1290:             MarketplaceProviders.normalize(account.marketplace) ==

===== service clear/reset methods around 2785+ =====
2794:   Future<Map<String, dynamic>> importSkuMappingBulk(
2795:     List<Map<String, dynamic>> rows, {
2796:     bool syncEnabled = true,
2797:   }) async {
2798:     if (rows.isEmpty) return {'ok': true, 'upserted': 0};
2799:     final res = await _client.rpc(
2800:       'marketplace_sku_mapping_import_bulk',
2801:       params: {
2802:         'p_rows': rows,
2803:         'p_sync_enabled': syncEnabled,
2804:       },
2805:     );
2806:     return _rpcMap(res);
2807:   }
2808: 
2809:   Future<Map<String, dynamic>> syncHppFromSkuMaps({
2810:     required String tenantId,
2811:     String? marketplaceAccountId,
2812:     bool overwrite = false,
2813:   }) async {
2814:     final res = await _client.rpc(
2815:       'marketplace_sync_hpp_from_sku_maps',
2816:       params: {
2817:         'p_tenant_id': tenantId,
2818:         'p_marketplace_account_id': marketplaceAccountId == null ||
2819:                 marketplaceAccountId.trim().isEmpty ||
2820:                 marketplaceAccountId == 'all'
2821:             ? null
2822:             : marketplaceAccountId,
2823:         'p_overwrite': overwrite,
2824:       },
2825:     );
2826:     return _rpcMap(res);
2827:   }
2828: 
2829:   Future<Map<String, dynamic>> recalculateFinanceAfterHppMapping({
2830:     required String tenantId,
2831:     String? marketplaceAccountId,
2832:     String? startDate,
2833:     String? endDate,
2834:   }) async {
2835:     final res = await _client.rpc(
2836:       'marketplace_finance_recalc_after_hpp_mapping',
2837:       params: {
2838:         'p_tenant_id': tenantId,
2839:         'p_marketplace_account_id': marketplaceAccountId == null ||
2840:                 marketplaceAccountId.trim().isEmpty ||
2841:                 marketplaceAccountId == 'all'
2842:             ? null
2843:             : marketplaceAccountId,
2844:         'p_start': startDate,
2845:         'p_end': endDate,
2846:       },
2847:     );
2848:     return _rpcMap(res);
2849:   }
2850: }

===== DB RPC definitions =====
 schema_name |                 proname                 |                                                 args                                                  |                                                                                                                     def                                                                                                                      
-------------+-----------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public      | marketplace_sku_mapping_export_snapshot | p_tenant_id uuid, p_marketplace_account_id uuid                                                       | CREATE OR REPLACE FUNCTION public.marketplace_sku_mapping_export_snapshot(p_tenant_id uuid, p_marketplace_account_id uuid DEFAULT NULL::uuid)                                                                                               +
             |                                         |                                                                                                       |  RETURNS jsonb                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |  LANGUAGE sql                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |  STABLE SECURITY DEFINER                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |  SET search_path TO 'public'                                                                                                                                                                                                                +
             |                                         |                                                                                                       | AS $function$                                                                                                                                                                                                                               +
             |                                         |                                                                                                       | with variant_rows as (                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   select                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |     v.marketplace_variant_snapshot_id,                                                                                                                                                                                                      +
             |                                         |                                                                                                       |     v.tenant_id,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     v.marketplace_account_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     v.marketplace,                                                                                                                                                                                                                          +
             |                                         |                                                                                                       |     v.marketplace_product_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     v.marketplace_sku_id,                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     v.marketplace_sku_code,                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     v.marketplace_seller_sku,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     v.marketplace_product_name,                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     v.marketplace_variant_name,                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     v.product_status,                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |     v.sku_status,                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     v.price_amount,                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |     v.stock_quantity,                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |     m.marketplace_sku_map_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     coalesce(m.local_product_id, m.product_id) as local_product_id,                                                                                                                                                                         +
             |                                         |                                                                                                       |     m.local_sku,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     m.local_product_name,                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     coalesce(m.sync_enabled, m.is_stock_sync_enabled, false) as sync_enabled,                                                                                                                                                               +
             |                                         |                                                                                                       |     p.hpp_amount,                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     p.target_margin_percent                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |   from public.marketplace_variant_snapshots v                                                                                                                                                                                               +
             |                                         |                                                                                                       |   left join public.marketplace_sku_maps m                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     on m.tenant_id = v.tenant_id                                                                                                                                                                                                            +
             |                                         |                                                                                                       |    and m.marketplace_account_id = v.marketplace_account_id                                                                                                                                                                                  +
             |                                         |                                                                                                       |    and coalesce(m.status, 'active') <> 'deleted'                                                                                                                                                                                            +
             |                                         |                                                                                                       |    and (                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |      nullif(m.marketplace_variant_snapshot_id::text, '') = v.marketplace_variant_snapshot_id::text                                                                                                                                          +
             |                                         |                                                                                                       |      or (                                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |        coalesce(m.marketplace_product_id, '') = coalesce(v.marketplace_product_id, '')                                                                                                                                                      +
             |                                         |                                                                                                       |        and coalesce(m.marketplace_sku_id, '') = coalesce(v.marketplace_sku_id, '')                                                                                                                                                          +
             |                                         |                                                                                                       |      )                                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |      or (                                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |        coalesce(m.marketplace_seller_sku, '') <> ''                                                                                                                                                                                         +
             |                                         |                                                                                                       |        and coalesce(m.marketplace_seller_sku, '') = coalesce(v.marketplace_seller_sku, '')                                                                                                                                                  +
             |                                         |                                                                                                       |      )                                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |    )                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |   left join public.marketplace_variant_hpp_mappings p                                                                                                                                                                                       +
             |                                         |                                                                                                       |     on p.tenant_id = v.tenant_id                                                                                                                                                                                                            +
             |                                         |                                                                                                       |    and p.marketplace_account_id = v.marketplace_account_id                                                                                                                                                                                  +
             |                                         |                                                                                                       |    and coalesce(p.marketplace_product_id, '') = coalesce(v.marketplace_product_id, '')                                                                                                                                                      +
             |                                         |                                                                                                       |    and coalesce(p.marketplace_sku_id, '') = coalesce(v.marketplace_sku_id, '')                                                                                                                                                              +
             |                                         |                                                                                                       |   where v.tenant_id = p_tenant_id                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     and (p_marketplace_account_id is null or v.marketplace_account_id = p_marketplace_account_id)                                                                                                                                           +
             |                                         |                                                                                                       | ),                                                                                                                                                                                                                                          +
             |                                         |                                                                                                       | local_products as (                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |   select                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |     product_id,                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     kode_sku,                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     kode_barcode,                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     nama_barang,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     kategori,                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     harga_hpp_default,                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |     stock_saat_ini,                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |     status                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |   from public.products                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   where tenant_id = p_tenant_id                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     and coalesce(status, 'active') = 'active'                                                                                                                                                                                               +
             |                                         |                                                                                                       | )                                                                                                                                                                                                                                           +
             |                                         |                                                                                                       | select jsonb_build_object(                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |   'ok', true,                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |   'variants', coalesce((select jsonb_agg(to_jsonb(v) order by v.marketplace, v.marketplace_product_name, v.marketplace_variant_name) from variant_rows v), '[]'::jsonb),                                                                    +
             |                                         |                                                                                                       |   'local_products', coalesce((select jsonb_agg(to_jsonb(p) order by p.nama_barang, p.kode_sku) from local_products p), '[]'::jsonb)                                                                                                         +
             |                                         |                                                                                                       | );                                                                                                                                                                                                                                          +
             |                                         |                                                                                                       | $function$                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       | 
 public      | marketplace_sku_mapping_import_bulk     | p_rows jsonb, p_sync_enabled boolean                                                                  | CREATE OR REPLACE FUNCTION public.marketplace_sku_mapping_import_bulk(p_rows jsonb, p_sync_enabled boolean DEFAULT true)                                                                                                                    +
             |                                         |                                                                                                       |  RETURNS jsonb                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |  LANGUAGE plpgsql                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |  SECURITY DEFINER                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |  SET search_path TO 'public'                                                                                                                                                                                                                +
             |                                         |                                                                                                       | AS $function$                                                                                                                                                                                                                               +
             |                                         |                                                                                                       | declare                                                                                                                                                                                                                                     +
             |                                         |                                                                                                       |   r jsonb;                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |   v_tenant_id uuid;                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |   v_account_id uuid;                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |   v_marketplace text;                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |   v_snapshot_id uuid;                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |   v_product_id uuid;                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |   v_local_sku text;                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |   v_local_name text;                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |   v_marketplace_product_id text;                                                                                                                                                                                                            +
             |                                         |                                                                                                       |   v_marketplace_sku_id text;                                                                                                                                                                                                                +
             |                                         |                                                                                                       |   v_marketplace_sku text;                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |   v_marketplace_seller_sku text;                                                                                                                                                                                                            +
             |                                         |                                                                                                       |   v_product_name text;                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   v_variant_name text;                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   v_existing_id uuid;                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |   v_upserted int := 0;                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   v_skipped_invalid int := 0;                                                                                                                                                                                                               +
             |                                         |                                                                                                       |   v_errors jsonb := '[]'::jsonb;                                                                                                                                                                                                            +
             |                                         |                                                                                                       | begin                                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |   if jsonb_typeof(coalesce(p_rows, '[]'::jsonb)) <> 'array' then                                                                                                                                                                            +
             |                                         |                                                                                                       |     return jsonb_build_object('ok', false, 'message', 'p_rows harus array jsonb', 'upserted', 0);                                                                                                                                           +
             |                                         |                                                                                                       |   end if;                                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   for r in select value from jsonb_array_elements(p_rows) loop                                                                                                                                                                              +
             |                                         |                                                                                                       |     begin                                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |       v_tenant_id := nullif(r->>'tenant_id', '')::uuid;                                                                                                                                                                                     +
             |                                         |                                                                                                       |       v_account_id := nullif(r->>'marketplace_account_id', '')::uuid;                                                                                                                                                                       +
             |                                         |                                                                                                       |       v_marketplace := nullif(r->>'marketplace', '');                                                                                                                                                                                       +
             |                                         |                                                                                                       |       v_snapshot_id := nullif(r->>'marketplace_variant_snapshot_id', '')::uuid;                                                                                                                                                             +
             |                                         |                                                                                                       |       v_product_id := nullif(coalesce(r->>'local_product_id', r->>'product_id'), '')::uuid;                                                                                                                                                 +
             |                                         |                                                                                                       |       v_local_sku := nullif(r->>'local_sku', '');                                                                                                                                                                                           +
             |                                         |                                                                                                       |       v_marketplace_product_id := nullif(r->>'marketplace_product_id', '');                                                                                                                                                                 +
             |                                         |                                                                                                       |       v_marketplace_sku_id := nullif(r->>'marketplace_sku_id', '');                                                                                                                                                                         +
             |                                         |                                                                                                       |       v_marketplace_sku := nullif(coalesce(r->>'marketplace_sku', r->>'marketplace_sku_code'), '');                                                                                                                                         +
             |                                         |                                                                                                       |       v_marketplace_seller_sku := nullif(coalesce(r->>'marketplace_seller_sku', r->>'seller_sku'), '');                                                                                                                                     +
             |                                         |                                                                                                       |       v_product_name := nullif(coalesce(r->>'marketplace_product_name', r->>'product_name'), '');                                                                                                                                           +
             |                                         |                                                                                                       |       v_variant_name := nullif(coalesce(r->>'marketplace_variation_name', r->>'marketplace_variant_name', r->>'variant_name'), '');                                                                                                         +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       if v_tenant_id is null or v_account_id is null or (v_marketplace_sku_id is null and v_marketplace_seller_sku is null and v_snapshot_id is null) then                                                                                  +
             |                                         |                                                                                                       |         v_skipped_invalid := v_skipped_invalid + 1;                                                                                                                                                                                         +
             |                                         |                                                                                                       |         continue;                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |       end if;                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       if v_product_id is null and v_local_sku is not null then                                                                                                                                                                              +
             |                                         |                                                                                                       |         select p.product_id, p.kode_sku, p.nama_barang                                                                                                                                                                                      +
             |                                         |                                                                                                       |           into v_product_id, v_local_sku, v_local_name                                                                                                                                                                                      +
             |                                         |                                                                                                       |         from public.products p                                                                                                                                                                                                              +
             |                                         |                                                                                                       |         where p.tenant_id = v_tenant_id                                                                                                                                                                                                     +
             |                                         |                                                                                                       |           and lower(p.kode_sku) = lower(v_local_sku)                                                                                                                                                                                        +
             |                                         |                                                                                                       |           and coalesce(p.status, 'active') = 'active'                                                                                                                                                                                       +
             |                                         |                                                                                                       |         limit 1;                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |       else                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |         select p.kode_sku, p.nama_barang                                                                                                                                                                                                    +
             |                                         |                                                                                                       |           into v_local_sku, v_local_name                                                                                                                                                                                                    +
             |                                         |                                                                                                       |         from public.products p                                                                                                                                                                                                              +
             |                                         |                                                                                                       |         where p.product_id = v_product_id                                                                                                                                                                                                   +
             |                                         |                                                                                                       |           and p.tenant_id = v_tenant_id                                                                                                                                                                                                     +
             |                                         |                                                                                                       |         limit 1;                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |       end if;                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       if v_product_id is null or coalesce(v_local_sku, '') = '' then                                                                                                                                                                        +
             |                                         |                                                                                                       |         v_skipped_invalid := v_skipped_invalid + 1;                                                                                                                                                                                         +
             |                                         |                                                                                                       |         continue;                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |       end if;                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       if v_marketplace is null then                                                                                                                                                                                                         +
             |                                         |                                                                                                       |         select marketplace into v_marketplace                                                                                                                                                                                               +
             |                                         |                                                                                                       |         from public.marketplace_accounts                                                                                                                                                                                                    +
             |                                         |                                                                                                       |         where marketplace_account_id = v_account_id                                                                                                                                                                                         +
             |                                         |                                                                                                       |         limit 1;                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |       end if;                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       v_existing_id := null;                                                                                                                                                                                                                +
             |                                         |                                                                                                       |       select m.marketplace_sku_map_id into v_existing_id                                                                                                                                                                                    +
             |                                         |                                                                                                       |       from public.marketplace_sku_maps m                                                                                                                                                                                                    +
             |                                         |                                                                                                       |       where m.tenant_id = v_tenant_id                                                                                                                                                                                                       +
             |                                         |                                                                                                       |         and m.marketplace_account_id = v_account_id                                                                                                                                                                                         +
             |                                         |                                                                                                       |         and coalesce(m.status, 'active') <> 'deleted'                                                                                                                                                                                       +
             |                                         |                                                                                                       |         and (                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |           (v_snapshot_id is not null and m.marketplace_variant_snapshot_id = v_snapshot_id) or                                                                                                                                              +
             |                                         |                                                                                                       |           (coalesce(v_marketplace_product_id, '') <> '' and coalesce(v_marketplace_sku_id, '') <> '' and coalesce(m.marketplace_product_id, '') = v_marketplace_product_id and coalesce(m.marketplace_sku_id, '') = v_marketplace_sku_id) or+
             |                                         |                                                                                                       |           (coalesce(v_marketplace_seller_sku, '') <> '' and coalesce(m.marketplace_seller_sku, '') = v_marketplace_seller_sku)                                                                                                              +
             |                                         |                                                                                                       |         )                                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |       order by m.updated_at desc nulls last                                                                                                                                                                                                 +
             |                                         |                                                                                                       |       limit 1;                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       if v_existing_id is null then                                                                                                                                                                                                         +
             |                                         |                                                                                                       |         insert into public.marketplace_sku_maps(                                                                                                                                                                                            +
             |                                         |                                                                                                       |           tenant_id, marketplace_account_id, marketplace,                                                                                                                                                                                   +
             |                                         |                                                                                                       |           product_id, local_product_id, local_sku, local_product_name,                                                                                                                                                                      +
             |                                         |                                                                                                       |           marketplace_product_id, marketplace_sku_id, marketplace_sku, marketplace_seller_sku,                                                                                                                                              +
             |                                         |                                                                                                       |           marketplace_product_name, marketplace_variation_name, marketplace_variant_snapshot_id,                                                                                                                                            +
             |                                         |                                                                                                       |           mapping_source, sync_enabled, status, last_error, created_at, updated_at                                                                                                                                                          +
             |                                         |                                                                                                       |         ) values (                                                                                                                                                                                                                          +
             |                                         |                                                                                                       |           v_tenant_id, v_account_id, v_marketplace,                                                                                                                                                                                         +
             |                                         |                                                                                                       |           v_product_id, v_product_id, v_local_sku, v_local_name,                                                                                                                                                                            +
             |                                         |                                                                                                       |           v_marketplace_product_id, v_marketplace_sku_id, v_marketplace_sku, coalesce(v_marketplace_seller_sku, v_marketplace_sku_id, v_local_sku),                                                                                         +
             |                                         |                                                                                                       |           v_product_name, v_variant_name, v_snapshot_id,                                                                                                                                                                                    +
             |                                         |                                                                                                       |           'excel_import', coalesce(p_sync_enabled, true), 'active', null, now(), now()                                                                                                                                                      +
             |                                         |                                                                                                       |         );                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |       else                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |         update public.marketplace_sku_maps                                                                                                                                                                                                  +
             |                                         |                                                                                                       |         set                                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |           marketplace = coalesce(v_marketplace, marketplace),                                                                                                                                                                               +
             |                                         |                                                                                                       |           product_id = v_product_id,                                                                                                                                                                                                        +
             |                                         |                                                                                                       |           local_product_id = v_product_id,                                                                                                                                                                                                  +
             |                                         |                                                                                                       |           local_sku = v_local_sku,                                                                                                                                                                                                          +
             |                                         |                                                                                                       |           local_product_name = v_local_name,                                                                                                                                                                                                +
             |                                         |                                                                                                       |           marketplace_product_id = coalesce(v_marketplace_product_id, marketplace_product_id),                                                                                                                                              +
             |                                         |                                                                                                       |           marketplace_sku_id = coalesce(v_marketplace_sku_id, marketplace_sku_id),                                                                                                                                                          +
             |                                         |                                                                                                       |           marketplace_sku = coalesce(v_marketplace_sku, marketplace_sku),                                                                                                                                                                   +
             |                                         |                                                                                                       |           marketplace_seller_sku = coalesce(v_marketplace_seller_sku, marketplace_seller_sku, v_marketplace_sku_id, v_local_sku),                                                                                                           +
             |                                         |                                                                                                       |           marketplace_product_name = coalesce(v_product_name, marketplace_product_name),                                                                                                                                                    +
             |                                         |                                                                                                       |           marketplace_variation_name = coalesce(v_variant_name, marketplace_variation_name),                                                                                                                                                +
             |                                         |                                                                                                       |           marketplace_variant_snapshot_id = coalesce(v_snapshot_id, marketplace_variant_snapshot_id),                                                                                                                                       +
             |                                         |                                                                                                       |           mapping_source = 'excel_import',                                                                                                                                                                                                  +
             |                                         |                                                                                                       |           sync_enabled = coalesce(p_sync_enabled, sync_enabled, true),                                                                                                                                                                      +
             |                                         |                                                                                                       |           status = 'active',                                                                                                                                                                                                                +
             |                                         |                                                                                                       |           last_error = null,                                                                                                                                                                                                                +
             |                                         |                                                                                                       |           updated_at = now()                                                                                                                                                                                                                +
             |                                         |                                                                                                       |         where marketplace_sku_map_id = v_existing_id;                                                                                                                                                                                       +
             |                                         |                                                                                                       |       end if;                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |       v_upserted := v_upserted + 1;                                                                                                                                                                                                         +
             |                                         |                                                                                                       |     exception when others then                                                                                                                                                                                                              +
             |                                         |                                                                                                       |       v_skipped_invalid := v_skipped_invalid + 1;                                                                                                                                                                                           +
             |                                         |                                                                                                       |       v_errors := v_errors || jsonb_build_array(jsonb_build_object('row', r, 'error', sqlerrm));                                                                                                                                            +
             |                                         |                                                                                                       |     end;                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |   end loop;                                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   return jsonb_build_object(                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     'ok', true,                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     'upserted', v_upserted,                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     'skipped_invalid', v_skipped_invalid,                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     'errors', v_errors                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   );                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       | end;                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       | $function$                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       | 
 public      | marketplace_sync_hpp_from_sku_maps      | p_tenant_id uuid, p_marketplace_account_id uuid, p_overwrite boolean, p_default_target_margin numeric | CREATE OR REPLACE FUNCTION public.marketplace_sync_hpp_from_sku_maps(p_tenant_id uuid, p_marketplace_account_id uuid DEFAULT NULL::uuid, p_overwrite boolean DEFAULT false, p_default_target_margin numeric DEFAULT 30)                     +
             |                                         |                                                                                                       |  RETURNS jsonb                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |  LANGUAGE plpgsql                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |  SECURITY DEFINER                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |  SET search_path TO 'public'                                                                                                                                                                                                                +
             |                                         |                                                                                                       | AS $function$                                                                                                                                                                                                                               +
             |                                         |                                                                                                       | declare                                                                                                                                                                                                                                     +
             |                                         |                                                                                                       |   v_updated int := 0;                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |   v_inserted int := 0;                                                                                                                                                                                                                      +
             |                                         |                                                                                                       | begin                                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |   create temporary table if not exists _hpp_sync_source (                                                                                                                                                                                   +
             |                                         |                                                                                                       |     tenant_id uuid,                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |     marketplace_account_id uuid,                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     marketplace text,                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |     marketplace_product_id text,                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     marketplace_sku_id text,                                                                                                                                                                                                                +
