        section         
------------------------
 mapping_triggers_fixed
(1 row)

                            tgname                             |    trigger_table     |          function_name           | tgenabled |                                                                                                trigger_def                                                                                                 
---------------------------------------------------------------+----------------------+----------------------------------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 | marketplace_sku_maps | block_demo_super_admin_write     | O         | CREATE TRIGGER trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 BEFORE INSERT OR DELETE OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION block_demo_super_admin_write()
 trg_marketplace_sku_maps_compat_sync                          | marketplace_sku_maps | marketplace_sku_maps_compat_sync | O         | CREATE TRIGGER trg_marketplace_sku_maps_compat_sync BEFORE INSERT OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_sku_maps_compat_sync()
 trg_marketplace_sku_maps_touch_updated_at                     | marketplace_sku_maps | marketplace_touch_updated_at     | O         | CREATE TRIGGER trg_marketplace_sku_maps_touch_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_touch_updated_at()
 trg_marketplace_sku_maps_updated_at                           | marketplace_sku_maps | set_updated_at                   | O         | CREATE TRIGGER trg_marketplace_sku_maps_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION set_updated_at()
(4 rows)

             section             
---------------------------------
 mapping_related_functions_fixed
(1 row)

                        proname                         |                                                                                                                                                                                                                                   args                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                     def_preview                                                                                                                                                                                                                                                                      
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       updated_at = now()\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   from src\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   where pr.product_id = src.product_id\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     and pr.tenant_id = src.tenant_id\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     and src.avg_hpp > 0;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   get diagnostics v_updated_by_product = row_count;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   -- Update HPP from purchase items that only carry kode_sku.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   with src as (\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     select\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       p.tenant_id,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       nullif(trim(pi.kode_sku), '') as kode_sku,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       case\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |         when sum(coalesce(pi.qty, 0)) > 0\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |           then sum(coalesce(pi.qty, 0) * coalesce(nullif(pi.harga_per_item, 0), nullif(pi.harga_item, 0), nullif(pi.harga_satuan, 0), 0))\r                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                / sum(coalesce(pi.qty, 0))\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |         else 0\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       end as avg_hpp\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     from public.purchase_items pi\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     join public.purchases p on p.purchase_id = pi.purchase_id\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     where p.tenant_id = v_tenant_id\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       and p.status in ('verified_finance', 'approved')\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       and nullif(trim(coalesce(pi.kode_sku, '')), '') is not null\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       and coalesce(pi.qty, 0) > 0\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     group by p.tenant_id, nullif(trim(pi.kode_sku), '')\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   )\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   update public.products pr\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   set harga_hpp_default = round(src.avg_hpp, 2),\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       updated_at = now()\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   f
 finance_refresh_dashboard_snapshot_cache_v24_6_73      | p_start date, p_end date, p_marketplace text DEFAULT NULL::text, p_account_id uuid DEFAULT NULL::uuid, p_store_name text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                                               | CREATE OR REPLACE FUNCTION public.finance_refresh_dashboard_snapshot_cache_v24_6_73(p_start date, p_end date, p_marketplace text DEFAULT NULL::text, p_account_id uuid DEFAULT NULL::uuid, p_store_name text DEFAULT NULL::text)                                                                                                                                                                                                                                                                                                                    +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  RETURNS jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  LANGUAGE plpgsql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SECURITY DEFINER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | AS $function$\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | declare\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_key text;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_payload jsonb;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_marketplace text;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_store_name text;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_marketplace := case\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
